Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 areas.py:14(PlotArea)
        1    0.000    0.000    0.000    0.000 shapes.py:1154(Image)
       12    0.000    0.000    0.000    0.000 enum.py:776(__iter__)
        5    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:66(Unpickler)
       36    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 typing.py:3109(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1129(setStream)
        1    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
      112    0.000    0.000    0.000    0.000 ipaddress.py:569(__int__)
        1    0.000    0.000    0.000    0.000 grouper.py:69(Grouper)
        1    0.000    0.000    0.000    0.000 merge.py:2313(_AsOfMerge)
      112    0.000    0.000    0.000    0.000 {built-in method _warnings._release_lock}
        1    0.000    0.000    0.000    0.000 threading.py:869(Thread)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 request.py:285(Request)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1883(PDFResourceDictionary)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
       16    0.000    0.000    0.000    0.000 typing.py:3152(<genexpr>)
       52    0.000    0.000    0.000    0.000 dataclasses.py:419(<genexpr>)
        2    0.000    0.000    0.000    0.000 pdfdoc.py:1769(<lambda>)
        1    0.000    0.000    0.000    0.000 _json.py:257(Writer)
        7    0.000    0.000    0.000    0.000 fractions.py:616(_operator_fallbacks)
        4    0.000    0.000    0.000    0.000 utils.py:608(_isPILImage)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       19    0.000    0.000    0.000    0.000 enum.py:1723(_simple_enum)
        2    0.000    0.000    0.000    0.000 _strptime.py:147(__calc_alt_digits)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
       15    0.000    0.000    0.000    0.000 dtypes.py:355(construct_from_string)
        1    0.000    0.000    0.000    0.000 _xlrd.py:22(XlrdReader)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1088(check_format)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
       28    0.000    0.000    0.000    0.000 _decorators.py:265(future_version_msg)
        1    0.000    0.000    0.000    0.000 api.py:79(_DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:528(chunk_cHRM)
        9    0.000    0.000    0.000    0.000 __init__.py:196(__new__)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
       92    0.000    0.000    0.000    0.000 accessor.py:153(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:423(ZipInfo)
        1    0.000    0.000    0.000    0.000 accessors.py:136(ArrowTemporalProperties)
       65    0.000    0.000    0.000    0.000 dataclasses.py:1169(<genexpr>)
        2    0.000    0.000    0.000    0.000 glob.py:37(iglob)
        3    0.000    0.000    0.000    0.000 rl_codecs.py:1025(Codec)
        1    0.000    0.000    0.000    0.000 shapes.py:884(Line)
        5    0.000    0.000    0.000    0.000 Image.py:3437(_decompression_bomb_check)
        1    0.000    0.000    0.000    0.000 utils.py:754(DebugMemo)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
        4    0.000    0.000    0.000    0.000 Image.py:553(width)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
       12    0.000    0.000    0.000    0.000 common.py:1289(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
       15    0.000    0.000    0.000    0.000 styles.py:250(add)
        5    0.000    0.000    0.000    0.000 common.py:603(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 info.py:553(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ascii}
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textobject.py:336(setStrokeAlpha)
       45    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:426(_ip_int_from_prefix)
        4    0.000    0.000    0.000    0.000 astype.py:160(astype_array)
       51    0.000    0.000    0.000    0.000 _layout.py:18(round_up)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 base.py:2800(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _parser.py:887(_parse_flags)
        4    0.000    0.000    0.000    0.000 annotationlib.py:415(__get_ast)
       20    0.000    0.000    0.000    0.000 inspect.py:184(isclass)
        3    0.000    0.000    0.000    0.000 generate_ghs_label.py:1431(format_w)
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        3    0.000    0.000    0.000    0.000 common.py:197(all_none)
       19    0.000    0.000    0.000    0.000 datetimes.py:138(_field_accessor)
        1    0.000    0.000    0.000    0.000 rolling.py:3457(RollingGroupby)
       19    0.000    0.000    0.000    0.000 styles.py:228(__getitem__)
        1    0.000    0.000    0.000    0.000 canvas.py:137(ExtGState)
      133    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
       28    0.000    0.000    0.000    0.000 glob.py:246(_ishidden)
        1    0.000    0.000    0.000    0.000 ops.py:76(Term)
        1    0.000    0.000    0.000    0.000 shapes.py:1182(Circle)
        1    0.000    0.000    0.000    0.000 qrencoder.py:287(QRCode)
       16    0.000    0.000    0.000    0.000 take.py:292(_view_wrapper)
       13    0.000    0.000    0.000    0.000 functools.py:1095(__init__)
        3    0.000    0.000    0.000    0.000 copy.py:62(copy)
        5    0.000    0.000    0.000    0.000 utils.py:110(bytestr)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        3    0.000    0.000    0.000    0.000 shutil.py:1657(__getattr__)
        4    0.000    0.000    0.000    0.000 pdfdoc.py:480(getXObjectName)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
        3    0.000    0.000    0.000    0.000 base.py:931(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:254(basename)
       36    0.000    0.000    0.000    0.000 typing.py:2974(<genexpr>)
       52    0.000    0.000    0.000    0.000 _strptime.py:45(_fixmonths)
        5    0.000    0.000    0.000    0.000 colors.py:307(cmyk2rgb)
        3    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        1    0.000    0.000    0.000    0.000 flowables.py:61(Flowable)
        1    0.000    0.000    0.000    0.000 pdfmetrics.py:337(Font)
        2    0.000    0.000    0.000    0.000 cast.py:1306(find_common_type)
       20    0.000    0.000    0.000    0.000 __init__.py:37(registerWidget)
        2    0.000    0.000    0.000    0.000 config.py:596(deprecate_option)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 tarfile.py:616(_FileInFile)
       10    0.000    0.000    0.000    0.000 resource_path.py:22(is_frozen)
        1    0.000    0.000    0.000    0.000 threading.py:602(__init__)
        6    0.000    0.000    0.000    0.000 inference.py:106(is_file_like)
        1    0.000    0.000    0.000    0.000 rolling.py:861(Window)
        1    0.000    0.000    0.000    0.000 info.py:279(DataFrameInfo)
       17    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 tempfile.py:480(__del__)
        1    0.000    0.000    0.000    0.000 message.py:989(MIMEPart)
        1    0.000    0.000    0.000    0.000 common.py:37(Barcode)
        1    0.000    0.000    0.000    0.000 validators.py:262(NotSetOr)
        2    0.000    0.000    0.000    0.000 boxstuff.py:6(rectCorner)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 frequencies.py:180(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 category.py:49(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 timedeltas.py:50(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 common.py:993(_BufferedWriter)
        2    0.000    0.000    0.000    0.000 expr.py:132(_compose)
        4    0.000    0.000    0.000    0.000 PpmImagePlugin.py:49(_accept)
        4    0.000    0.000    0.000    0.000 BmpImagePlugin.py:54(_accept)
        1    0.000    0.000    0.000    0.000 utils.py:614(ImageReader)
        1    0.000    0.000    0.000    0.000 boolean.py:263(BooleanArray)
       21    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 {method 'getbbox' of 'ImagingCore' objects}
        6    0.000    0.000    0.000    0.000 dataclasses.py:336(__set_name__)
       11    0.000    0.000    0.000    0.000 typing.py:1033(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 glob.py:337(_GlobberBase)
       10    0.000    0.000    0.000    0.000 _policybase.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        2    0.000    0.000    0.000    0.000 canvas.py:1043(_restartAccumulators)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 __init__.py:96(PandasChangeWarning)
        6    0.000    0.000    0.000    0.000 base.py:594(_ensure_array)
        1    0.000    0.000    0.000    0.000 base.py:266(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 pickle.py:418(_Pickler)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:111(PDFDocument)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1416(IPv4Interface)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1020(PDFCatalog)
       24    0.000    0.000    0.000    0.000 config.py:848(inner)
        1    0.000    0.000    0.000    0.000 accessor.py:278(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 concat.py:301(JoinUnit)
       12    0.000    0.000    0.000    0.000 managers.py:217(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        5    0.000    0.000    0.000    0.000 tokenize.py:400(find_cookie)
        1    0.000    0.000    0.000    0.000 tempfile.py:885(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:121(Policy)
       13    0.000    0.000    0.000    0.000 accessor.py:148(delegate_names)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
       29    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        9    0.000    0.000    0.000    0.000 dataclasses.py:437(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1607(_BaseV6)
        4    0.000    0.000    0.000    0.000 PyFontify.py:40(replace)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:488(__exit__)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:123(Buffer)
       40    0.000    0.000    0.000    0.000 _py_warnings.py:89(_get_context)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 flags.py:12(Flags)
        5    0.000    0.000    0.000    0.000 tables.py:72(__init__)
       15    0.000    0.000    0.000    0.000 inspect.py:431(isbuiltin)
        1    0.000    0.000    0.000    0.000 shapes.py:1204(Ellipse)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:31(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:538(format)
        1    0.000    0.000    0.000    0.000 widgetbase.py:451(Sizer)
        1    0.000    0.000    0.000    0.000 blocks.py:1609(EABackedBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:947(ZipExtFile)
        6    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 socket.py:683(SocketIO)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 format.py:1859(EngFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:112(BinOp)
        1    0.000    0.000    0.000    0.000 typing.py:3606(TextIO)
        8    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        4    0.000    0.000    0.000    0.000 blocks.py:1925(shape)
        1    0.000    0.000    0.000    0.000 rolling.py:660(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 html.py:146(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:758(PngImageFile)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1368(__init__)
       12    0.000    0.000    0.000    0.000 common.py:1547(is_ea_or_datetimelike_dtype)
        1    0.000    0.000    0.000    0.000 _base.py:528(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericDtype)
        6    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       30    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:901(getrandbits)
        1    0.000    0.000    0.000    0.000 typing.py:2912(SupportsAbs)
       23    0.000    0.000    0.000    0.000 config.py:884(inner)
       28    0.000    0.000    0.000    0.000 __init__.py:194(version)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:81(BaseExecutionEngine)
        6    0.000    0.000    0.000    0.000 inspect.py:2451(<lambda>)
        4    0.000    0.000    0.000    0.000 annotationlib.py:674(create_unique_name)
        1    0.000    0.000    0.000    0.000 inspect.py:1692(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 common.py:1115(_IOWrapper)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:21(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
        1    0.000    0.000    0.000    0.000 string_.py:408(BaseStringArray)
        1    0.000    0.000    0.000    0.000 _json.py:354(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1483(IPv4Network)
        1    0.000    0.000    0.000    0.000 paraparser.py:126(_CheckSup)
        8    0.000    0.000    0.000    0.000 _internal.py:946(npy_ctypes_check)
        2    0.000    0.000    0.000    0.000 __init__.py:322(get_default_scheme)
        1    0.000    0.000    0.000    0.000 info.py:352(SeriesInfo)
        1    0.000    0.000    0.000    0.000 sql.py:1456(PandasSQL)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 colors.py:160(CMYKColor)
        5    0.000    0.000    0.000    0.000 inspect.py:2199(RewriteSymbolics)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:438(notify_all)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 csv.py:144(DictReader)
        8    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'winreg.PyHKEY' objects}
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       40    0.000    0.000    0.000    0.000 _py_warnings.py:71(_filters)
       27    0.000    0.000    0.000    0.000 pdfdoc.py:873(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:160(py_object)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
       51    0.000    0.000    0.000    0.000 _layout.py:325(padding_spec)
        1    0.000    0.000    0.000    0.000 dtypes.py:1506(NumpyEADtype)
        3    0.000    0.000    0.000    0.000 base_parser.py:875(validate_parse_dates_presence)
       11    0.000    0.000    0.000    0.000 enum.py:1442(<lambda>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:45(add)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        6    0.000    0.000    0.000    0.000 Image.py:3725(register_save)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 accessor.py:43(SparseAccessor)
       12    0.000    0.000    0.000    0.000 period.py:113(_field_accessor)
       21    0.000    0.000    0.000    0.000 accessors.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _colorize.py:115(ThemeSection)
        4    0.000    0.000    0.000    0.000 common.py:62(_setKeywords)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 floating.py:173(Float32Dtype)
       11    0.000    0.000    0.000    0.000 accessors.py:140(<lambda>)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:328(_filter_usecols)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:65(BmpImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:162(ChunkStream)
       16    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
       10    0.000    0.000    0.000    0.000 <frozen codecs>:334(getstate)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:438(repl)
       22    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1097(PDFPage)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        3    0.000    0.000    0.000    0.000 common.py:1173(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
       12    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        5    0.000    0.000    0.000    0.000 tokenize.py:388(check)
        7    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        5    0.000    0.000    0.000    0.000 threading.py:126(RLock)
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:410(_check_int_address)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2305(PDFExponentialFunction)
        3    0.000    0.000    0.000    0.000 base_parser.py:189(_extract_multi_indexer_columns)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 tempfile.py:506(__repr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2202(IPv6Interface)
        6    0.000    0.000    0.000    0.000 pdfdoc.py:172(ensureMinPdfVersion)
        1    0.000    0.000    0.000    0.000 validators.py:45(test)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 dtypes.py:1605(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(SASReader)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:343(JpegImageFile)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 generate_ghs_label.py:28(GHSLabelGenerator)
        1    0.000    0.000    0.000    0.000 Image.py:3053(_check_size)
        2    0.000    0.000    0.000    0.000 Image.py:624(_ensure_mutable)
        2    0.000    0.000    0.000    0.000 flowables.py:72(__init__)
        1    0.000    0.000    0.000    0.000 ttfonts.py:346(TTFontMaker)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(PandasExtensionDtype)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 pytables.py:4951(GenericTable)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'winreg.PyHKEY' objects}
        4    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
        1    0.000    0.000    0.000    0.000 qr.py:149(QrCode)
        1    0.000    0.000    0.000    0.000 scope.py:122(Scope)
        1    0.000    0.000    0.000    0.000 expr.py:763(PandasExprVisitor)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:750(_accept)
        2    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       24    0.000    0.000    0.000    0.000 Image.py:549(im)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 paragraph.py:1640(cjkU)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:835(References)
       10    0.000    0.000    0.000    0.000 construction.py:495(ensure_wrapped_if_datetimelike)
        2    0.000    0.000    0.000    0.000 validators.py:162(test)
        9    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 integer.py:25(IntegerDtype)
        9    0.000    0.000    0.000    0.000 base.py:837(_reset_identity)
        5    0.000    0.000    0.000    0.000 inspect.py:196(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 Image.py:3022(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:288(Compat32)
        1    0.000    0.000    0.000    0.000 xpreformatted.py:215(PythonPreformatted)
        1    0.000    0.000    0.000    0.000 __init__.py:22(InfinityType)
        1    0.000    0.000    0.000    0.000 pytables.py:3353(SeriesFixed)
        1    0.000    0.000    0.000    0.000 ImageFile.py:114(ImageFile)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1290(_sanity_check)
        6    0.000    0.000    0.000    0.000 Image.py:3710(register_mime)
        2    0.000    0.000    0.000    0.000 contextlib.py:363(__exit__)
        2    0.000    0.000    0.000    0.000 platform.py:472(<genexpr>)
        4    0.000    0.000    0.000    0.000 pdfmetrics.py:579(registerTypeFace)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:965(__init__)
        2    0.000    0.000    0.000    0.000 canvas.py:599(_setStrokeAlpha)
        1    0.000    0.000    0.000    0.000 config.py:406(DictWrapper)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        7    0.000    0.000    0.000    0.000 _decorators.py:440(__init__)
        1    0.000    0.000    0.000    0.000 base.py:2820(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 indexing.py:154(IndexingMixin)
        1    0.000    0.000    0.000    0.000 info.py:845(_SeriesTableBuilder)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 utils.py:145(zipImported)
        6    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        2    0.000    0.000    0.000    0.000 managers.py:130(ensure_np_dtype)
        1    0.000    0.000    0.000    0.000 shapes.py:1334(Polygon)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        5    0.000    0.000    0.000    0.000 common.py:1204(needs_i8_conversion)
        6    0.000    0.000    0.000    0.000 base.py:5286(_maybe_copy_array_input)
        1    0.000    0.000    0.000    0.000 ops.py:1226(DataSplitter)
        1    0.000    0.000    0.000    0.000 resample.py:2359(TimeGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:1269(FrameSplitter)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1073(PDFPages)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:310(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:718(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 __init__.py:1292(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:163(PpmPlainDecoder)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(is_package)
        3    0.000    0.000    0.000    0.000 __init__.py:161(win32_code_page_search_function)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        1    0.000    0.000    0.000    0.000 typing.py:3660(_IdentityCallable)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1595(Annotation)
        1    0.000    0.000    0.000    0.000 tables.py:42(CellStyle)
        1    0.000    0.000    0.000    0.000 shapes.py:1355(PolyLine)
        8    0.000    0.000    0.000    0.000 config.py:873(inner)
        1    0.000    0.000    0.000    0.000 _common.py:132(_TZifHeader)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
